Date,Open,High,Low,Close,Volume
2025-01-05 00:00:00,95134.0546875,95751.7578125,94623.65625,95268.609375,21667660230
2025-01-06 00:00:00,95266.359375,95896.4375,94352.6796875,95402.578125,19917235201
2025-01-07 00:00:00,95402.5703125,98587.09375,94976.4140625,98308.6484375,49909748805
2025-01-08 00:00:00,98473.109375,98956.0859375,92892.71875,93722.125,56747818088
2025-01-09 00:00:00,93723.5390625,93998.515625,89804.75,92158.953125,61937226845
2025-01-10 00:00:00,92158.9140625,92421.1484375,88549.1640625,89819.5703125,60968648784
2025-01-11 00:00:00,89829.7265625,93484.5703125,89956.203125,92333.0703125,60506667813
2025-01-12 00:00:00,92332.4609375,92620.53125,91493.1953125,92219.640625,18392804431
2025-01-13 00:00:00,92218.796875,93000.703125,91386.7578125,92246.0390625,20389485037
2025-01-14 00:00:00,92246.484375,93596.5234375,87411.8828125,92086.5078125,71102708207
2025-01-15 00:00:00,92088.921875,94902.78125,92043.421875,93666.3046875,52172340058
2025-01-16 00:00:00,93666.3125,97822.2265625,93690.453125,97625.9453125,56150304169
2025-01-17 00:00:00,97626.7265625,97889.15625,94748.359375,96836.125,52519677177
2025-01-18 00:00:00,97097.109375,103037.7421875,97035.09375,101394.828125,69778168648
2025-01-19 00:00:00,101067.640625,102021.171875,99225.0390625,101663.1796875,49119439437
2025-01-20 00:00:00,101666.3125,103345.1953125,96931.515625,98330.671875,74694177796
2025-01-21 00:00:00,98324.9765625,105812.4140625,96722.171875,97881.2109375,121160679030
2025-01-22 00:00:00,97915.671875,102744.4140625,96500.2109375,101996.046875,85264472337
2025-01-23 00:00:00,101986.5546875,102045.6484375,99202.703125,99589.3515625,51765886964
2025-01-24 00:00:00,99593.7734375,102729.75,97183.390625,99811.5390625,99950120635
2025-01-25 00:00:00,99816.8125,101970.5625,98433.1875,99794.859375,49876947107
2025-01-26 00:00:00,99799.1875,100208.296875,99129.265625,99704.46875,22746003575
2025-01-27 00:00:00,99703.1015625,100408.1640625,97926.953125,98096.2890625,21536517646
2025-01-28 00:00:00,98094.1875,98621.6015625,93478.5390625,97807.15625,85274561336
2025-01-29 00:00:00,97814.5546875,99385.125,96099.15625,97179.671875,45247126641
2025-01-30 00:00:00,97165.3359375,100589.375,97133.0078125,99479.0703125,45500000133
2025-01-31 00:00:00,99484.9453125,101998.984375,99089.28125,100736.09375,40315233733
2025-02-01 00:00:00,100738.265625,102066.5859375,97951.6640625,98832.21875,44137193944
2025-02-02 00:00:00,98830.0703125,99170.6796875,96784.484375,97130.1328125,26785639556
2025-02-03 00:00:00,97135.5625,97877.75,93886.109375,95332.328125,61569789864
2025-02-04 00:00:00,95324.640625,99157.2421875,89222.6875,98183.671875,111734495826
2025-02-05 00:00:00,98177.1796875,98562.296875,92705.6484375,94367.03125,70387923928
2025-02-06 00:00:00,94373.0,95147.4921875,92466.8984375,92911.3984375,47242522056
2025-02-07 00:00:00,92906.78125,95688.0859375,92162.3515625,93010.265625,43622022053
2025-02-08 00:00:00,92998.7265625,96447.3359375,92592.5234375,93431.8515625,53952775411
2025-02-09 00:00:00,93435.8984375,93769.3828125,92663.171875,93418.359375,21734637852
2025-02-10 00:00:00,93417.2578125,94234.421875,92140.6171875,93600.265625,26899528101
2025-02-11 00:00:00,93599.65625,95269.84375,92528.0390625,94593.2578125,38909017400
2025-02-12 00:00:00,94593.8125,95586.078125,91560.765625,92383.15625,36171539894
2025-02-13 00:00:00,92381.4765625,94504.421875,91158.28125,94189.5,47477251626
2025-02-14 00:00:00,94192.2734375,94333.6171875,91364.3203125,92359.46875,35507822767
2025-02-15 00:00:00,92358.9921875,94045.9921875,91744.3671875,92896.6953125,31151339781
2025-02-16 00:00:00,92896.140625,93340.71875,92640.640625,93009.0,16248653005
2025-02-17 00:00:00,93009.140625,93147.4453125,91581.2734375,91693.8515625,15766241815
2025-02-18 00:00:00,91697.640625,92649.1953125,90851.578125,91338.8828125,26070813720
2025-02-19 00:00:00,91339.296875,92540.9609375,89446.046875,91440.8046875,35724409748
2025-02-20 00:00:00,91434.09375,92899.046875,90943.078125,92732.6953125,27819989489
2025-02-21 00:00:00,92729.875,94081.484375,92513.3046875,93646.8515625,30158566465
2025-02-22 00:00:00,93653.265625,94967.921875,90674.96875,91858.7265625,47406675207
2025-02-23 00:00:00,91867.0,92695.40625,91514.5078125,92339.3515625,17548348536
2025-02-24 00:00:00,92339.390625,92429.3359375,91089.4140625,91916.8515625,16230133556
2025-02-25 00:00:00,91920.7109375,92108.59375,87341.7890625,87386.171875,42103810505
2025-02-26 00:00:00,87404.28125,88319.03125,81811.71875,84346.3984375,87580982647
2025-02-27 00:00:00,84253.9296875,84989.6171875,78342.9921875,80422.1875,61591641630
2025-02-28 00:00:00,80164.59375,83002.140625,79938.640625,81493.0859375,50663266823
2025-03-01 00:00:00,81494.4375,81964.296875,75242.28125,81297.6171875,80562965278
2025-03-02 00:00:00,81298.4375,83368.5625,80739.9296875,82896.046875,28126629991
2025-03-03 00:00:00,82900.234375,91608.09375,81966.4296875,90516.9609375,56086292370
2025-03-04 00:00:00,90517.03125,90691.1796875,81123.921875,82080.5703125,66827674139
2025-03-05 00:00:00,82079.0390625,83686.671875,77602.953125,82103.734375,64099208419
2025-03-06 00:00:00,82104.453125,84309.5078125,81349.703125,83955.0234375,46783019993
2025-03-07 00:00:00,83953.9140625,85848.46875,81401.7734375,83396.7734375,44265268066
2025-03-08 00:00:00,83398.2109375,84484.4921875,78527.359375,80057.5078125,60863310226
2025-03-09 00:00:00,80057.484375,80154.0390625,78685.1328125,79537.1484375,16807724357
2025-03-10 00:00:00,79536.8828125,79829.3671875,73770.2109375,74216.390625,28451716084
2025-03-11 00:00:00,74212.8046875,77447.15625,71543.2109375,72449.3828125,49873851027
2025-03-12 00:00:00,72441.8828125,76467.796875,70652.0078125,75921.3359375,50120708741
2025-03-13 00:00:00,75916.9140625,77442.609375,73867.6953125,76910.546875,37070244252
2025-03-14 00:00:00,76912.890625,77397.8046875,73578.7890625,74682.2109375,28938982639
2025-03-15 00:00:00,74682.484375,78423.9765625,74418.109375,76877.90625,27089396321
2025-03-16 00:00:00,76877.2734375,77522.0625,76869.484375,77262.0859375,12504464282
2025-03-17 00:00:00,77253.1171875,78150.8515625,75362.8046875,75902.7890625,19605632509
2025-03-18 00:00:00,75899.7109375,77595.4375,75626.4140625,77004.0,22982206272
2025-03-19 00:00:00,77004.0234375,77004.0234375,74391.0703125,75619.6796875,22027899314
2025-03-20 00:00:00,75619.9609375,79764.75,75501.1796875,79597.03125,32013185386
2025-03-21 00:00:00,79614.1953125,80111.5,77091.9296875,77548.453125,26746207327
2025-03-22 00:00:00,77546.0078125,78124.65625,76776.046875,77269.359375,17496597844
2025-03-23 00:00:00,77272.1328125,77702.0546875,76945.90625,77102.203125,9071369915
2025-03-24 00:00:00,77101.65625,79451.359375,77067.640625,79414.0703125,11622764623
2025-03-25 00:00:00,79429.3515625,82089.484375,79013.890625,80998.265625,32013324882
2025-03-26 00:00:00,81011.140625,82052.0625,79926.25,81077.4375,27812383135
2025-03-27 00:00:00,81066.8046875,81841.796875,79870.984375,80904.7265625,24861466861
2025-03-28 00:00:00,80900.4140625,81440.8828125,79560.265625,80713.4453125,22603359477
2025-03-29 00:00:00,80720.96875,81033.8984375,77217.203125,77562.5546875,31445562241
2025-03-30 00:00:00,77561.5625,77759.4921875,75062.4296875,75948.3125,15603325807
2025-03-31 00:00:00,75947.7578125,76782.6796875,75479.0703125,76068.453125,13640164917
2025-04-01 00:00:00,76069.875,77608.0390625,75003.8515625,76306.0703125,26810754481
2025-04-02 00:00:00,76308.84375,79155.0625,76164.234375,78896.2890625,26100457322
2025-04-03 00:00:00,78906.890625,81226.640625,75938.28125,75638.078125,43634132047
2025-04-04 00:00:00,75639.6953125,76849.2578125,73181.8515625,75249.03125,33369329524
2025-04-05 00:00:00,75246.6953125,77109.7421875,73927.140625,76502.109375,41203456600
2025-04-06 00:00:00,76502.921875,76833.515625,75164.4140625,76192.7890625,13121562941
2025-04-07 00:00:00,76192.515625,76375.1953125,70136.125,71222.34375,33050202697
2025-04-08 00:00:00,71228.578125,74059.921875,67559.84375,72589.625,83607971616
2025-04-09 00:00:00,72574.1796875,73695.546875,69433.5390625,69481.53125,44013191049
2025-04-10 00:00:00,69483.0,76281.1171875,67571.9765625,75397.6953125,76894873353
2025-04-11 00:00:00,75390.4140625,75480.4765625,70132.09375,70715.5,39713788054
2025-04-12 00:00:00,70714.53125,74218.1484375,69778.921875,73475.828125,36697705893
2025-04-13 00:00:00,73475.5390625,75590.9609375,72916.015625,75089.9296875,21357692783
2025-04-14 00:00:00,75083.203125,75730.953125,73342.3203125,73775.84375,25387133845
2025-04-15 00:00:00,73784.2578125,75494.0546875,73780.828125,74560.1328125,30065536227
2025-04-16 00:00:00,74557.75,76372.0859375,74002.7578125,74074.078125,24824742777
2025-04-17 00:00:00,74078.96875,75125.203125,73427.2890625,73748.7109375,25992792214
2025-04-18 00:00:00,73745.90625,75230.8125,73635.8828125,74650.6171875,18709195113
2025-04-19 00:00:00,74654.5234375,74825.8671875,74125.78125,74259.3671875,11192325116
2025-04-20 00:00:00,74259.421875,75267.859375,74173.765625,74798.046875,13417823311
2025-04-21 00:00:00,74800.3828125,75011.6953125,73842.6015625,74400.4375,12809165697
2025-04-22 00:00:00,74398.0234375,76850.9453125,74295.6640625,76009.8203125,35952425595
2025-04-23 00:00:00,76012.3984375,82613.7109375,75818.4921875,82320.71875,49246102596
2025-04-24 00:00:00,82308.1171875,83051.8125,80824.3125,82702.2109375,36823193346
2025-04-25 00:00:00,82696.28125,82656.21875,80602.234375,82604.3046875,27682998639
2025-04-26 00:00:00,82613.5,84226.3828125,81850.1640625,83050.9296875,35874475737
2025-04-27 00:00:00,83045.8046875,83506.8671875,82383.59375,83071.609375,15458776611
2025-04-28 00:00:00,83083.8828125,83741.171875,82411.5,82643.6796875,15946424009
2025-04-29 00:00:00,82644.078125,84178.8671875,81763.8515625,83247.546875,28366110459
2025-04-30 00:00:00,83250.2734375,83724.09375,82350.8203125,82776.671875,22656311121
2025-05-01 00:00:00,82778.1484375,83736.15625,81787.6796875,83206.0625,25034673154
2025-05-02 00:00:00,83210.96875,86330.234375,83158.65625,85401.4140625,29097101994
2025-05-03 00:00:00,85403.7421875,86137.4140625,85095.3359375,85741.1796875,23376797858
2025-05-04 00:00:00,85736.375,85771.1015625,84784.7578125,84840.265625,13957068288
2025-05-05 00:00:00,84827.3359375,85218.1640625,83187.0625,83307.4140625,16074537504
2025-05-06 00:00:00,83310.5859375,84141.640625,82520.859375,83756.9921875,22821496681
2025-05-07 00:00:00,83757.2890625,85426.796875,82264.6328125,85362.75,23413552255
2025-05-08 00:00:00,85360.734375,86096.1015625,84671.3515625,85846.2421875,68108973441
2025-05-09 00:00:00,85847.9453125,92621.78125,85644.3359375,91947.875,62249546110
2025-05-10 00:00:00,91945.796875,92689.703125,91195.3671875,91525.640625,51729820240
2025-05-11 00:00:00,91528.1875,93279.015625,91400.875,93059.328125,37577657234
2025-05-12 00:00:00,93063.546875,93274.1328125,91875.75,92717.7421875,41222159515
2025-05-13 00:00:00,92718.2890625,94557.046875,90975.015625,92655.1328125,57001391685
2025-05-14 00:00:00,92654.71875,93836.40625,91402.15625,93123.5390625,47030178547
2025-05-15 00:00:00,93121.3203125,92942.296875,91658.96875,92590.328125,41096308542
2025-05-16 00:00:00,92589.8046875,93226.34375,90745.3984375,92694.90625,45039310410
2025-05-17 00:00:00,92686.875,93821.8359375,92055.359375,92715.125,39765465302
2025-05-18 00:00:00,92715.125,92919.078125,91971.4296875,92447.9609375,33952972315
2025-05-19 00:00:00,92444.265625,95269.6171875,92404.53125,95134.5234375,44585831283
2025-05-20 00:00:00,95120.6953125,95726.1796875,91086.96875,94018.96875,54984634070
2025-05-21 00:00:00,94018.28125,95100.609375,92685.546875,94601.421875,32347638564
2025-05-22 00:00:00,94601.6171875,97772.25,93678.71875,96784.8671875,68906921525
2025-05-23 00:00:00,96780.828125,99444.625,96441.453125,98980.609375,62183535752
2025-05-24 00:00:00,98985.9921875,99055.0625,93969.3828125,94362.0859375,59410136932
2025-05-25 00:00:00,94353.9140625,96267.765625,94016.8671875,94804.8046875,40373295873
2025-05-26 00:00:00,94814.578125,96102.3515625,93830.4765625,95857.3671875,41775011304
2025-05-27 00:00:00,95847.1640625,96997.328125,95441.1875,96092.8046875,40346251376
2025-05-28 00:00:00,96092.8359375,97430.6484375,94350.125,96136.0,50672491726
2025-05-29 00:00:00,96133.8203125,96429.2890625,94590.859375,95999.046875,43773355211
2025-05-30 00:00:00,95993.03125,96515.9765625,92609.1328125,92856.46875,49242598476
2025-05-31 00:00:00,92860.375,93668.390625,91372.0625,91647.703125,50808145278
2025-06-01 00:00:00,91644.3046875,92467.4765625,90887.671875,92211.2734375,34366459922
2025-06-02 00:00:00,92210.5703125,93240.4453125,91496.46875,93059.53125,32939739061
2025-06-03 00:00:00,93057.515625,92536.46875,90814.5078125,92445.1640625,40005185562
2025-06-04 00:00:00,92451.2265625,93876.3203125,91950.2109375,92613.1484375,40579567308
2025-06-05 00:00:00,92614.8125,93123.0,91290.2265625,91701.4375,39002675074
2025-06-06 00:00:00,91717.8984375,92570.4453125,87762.0546875,88688.3984375,50186554936
2025-06-07 00:00:00,88687.015625,92553.6875,88330.140625,91566.515625,42854858074
2025-06-08 00:00:00,91566.7734375,92954.53125,91233.1953125,92641.2734375,33652081202
2025-06-09 00:00:00,92642.9296875,93464.375,92167.3515625,92747.28125,32109521983
2025-06-10 00:00:00,92746.734375,96808.6875,92341.3515625,96526.1953125,48924853962
2025-06-11 00:00:00,96527.5859375,96576.8671875,94918.5234375,96398.671875,47824681650
2025-06-12 00:00:00,96402.6640625,96211.0,94032.296875,94425.53125,44171443836
2025-06-13 00:00:00,94424.90625,94530.859375,91280.140625,91251.8359375,47244866154
2025-06-14 00:00:00,91248.0,91936.8828125,89014.46875,91857.59375,60219414601
2025-06-15 00:00:00,91872.4140625,91955.25,90375.6171875,91322.015625,32908658537
2025-06-16 00:00:00,91315.46875,91914.8515625,90497.28125,91390.953125,31814617927
2025-06-17 00:00:00,91394.046875,94151.6796875,90978.546875,92432.2734375,43592164521
2025-06-18 00:00:00,92429.9921875,93214.6953125,89889.8359375,91100.875,48741142583
2025-06-19 00:00:00,91101.7109375,91780.296875,90283.7734375,91393.3359375,41232083827
2025-06-20 00:00:00,91396.34375,91791.828125,90706.203125,90937.1484375,32431131395
2025-06-21 00:00:00,90934.3203125,92499.625,88729.8828125,89639.2421875,44209697526
2025-06-22 00:00:00,89643.9921875,90256.2578125,87603.40625,88730.4921875,33286105805
2025-06-23 00:00:00,88691.1171875,89671.0546875,85715.796875,87815.1875,56988875582
2025-06-24 00:00:00,87815.4765625,91477.6171875,86474.09375,91030.7421875,56248974942
2025-06-25 00:00:00,91025.34375,91467.234375,90362.96875,91320.984375,42043817111
2025-06-26 00:00:00,91322.5078125,93144.1328125,91114.109375,91888.890625,44184310189
2025-06-27 00:00:00,91900.7109375,92580.3359375,91109.59375,91468.6640625,37534981936
2025-06-28 00:00:00,91464.3203125,91984.8828125,90827.7109375,91367.8515625,38695770590
2025-06-29 00:00:00,91369.65625,91776.9140625,91193.40625,91572.0,25628172751
2025-06-30 00:00:00,91572.1015625,92594.6484375,91488.7265625,92424.7109375,30302008828
2025-07-01 00:00:00,92422.8984375,92735.953125,90847.234375,90897.3671875,35689252482
2025-07-02 00:00:00,90905.046875,91172.5390625,89280.734375,89534.8984375,37365285188
2025-07-03 00:00:00,89538.984375,93074.203125,89052.75,92266.2265625,47674843584
2025-07-04 00:00:00,92254.09375,93887.5078125,92034.9375,93161.96875,42902655791
2025-07-05 00:00:00,93151.4921875,93300.1640625,91106.3203125,91720.2890625,36181018883
2025-07-06 00:00:00,91704.5859375,92014.890625,91585.8515625,91887.40625,25992346430
2025-07-07 00:00:00,91887.40625,93128.1328125,91561.2578125,92723.5,31192484153
2025-07-08 00:00:00,92726.265625,93183.9375,91901.2265625,92275.5859375,38695899298
2025-07-09 15:33:05,92937.7578125,93633.703125,92478.9296875,93107.921875,38565228544
